,WholeTumor,TumorCore,EnhancingTumor,All
brats_2018_is-160-192-128_crop-1_bias-1_denoise-0_norm-z_hist-0_ps-128-128-128_unet3d_crf-0_d-4_nb-16_loss-weighted_model,0.8391295160936562,0.6784471380146982,0.6628888106302723,0.7268218215795422
brats_2018_is-160-192-128_crop-1_bias-1_denoise-0_norm-z_hist-0_ps-128-128-128_isensee3d_crf-0_loss-weighted_model,0.8723209966856194,0.7393785605860327,0.7014163815846681,0.7710386462854402
brats_2018_is-160-192-128_crop-1_bias-1_denoise-0_norm-z_hist-1_ps-128-128-128_unet3d_crf-0_d-4_nb-16_loss-weighted_model,0.8433872106180212,0.6743064988885614,0.6911272655112223,0.7362736583392683
brats_2018_is-160-192-128_crop-1_bias-1_denoise-0_norm-z_hist-1_ps-128-128-128_isensee3d_crf-0_loss-weighted_model,0.8762453024570248,0.7307826900885699,0.6723032769753616,0.7597770898403188
brats_2018_is-160-192-128_crop-1_bias-1_denoise-bm4d_norm-z_hist-0_ps-128-128-128_unet3d_crf-0_d-4_nb-16_loss-weighted_model,0.8617958312781347,0.6802211195559847,0.6786777600242591,0.7402315702861261
brats_2018_is-160-192-128_crop-1_bias-1_denoise-bm4d_norm-z_hist-0_ps-128-128-128_isensee3d_crf-0_loss-weighted_model,0.8842279227848023,0.7387729888202602,0.6864013756863923,0.769800762430485
brats_2018_is-160-192-128_crop-1_bias-1_denoise-bm4d_norm-z_hist-1_ps-128-128-128_unet3d_crf-0_d-4_nb-16_loss-weighted_model,0.8266821525762886,0.6253554848221717,0.6452636477154987,0.6991004283713197
brats_2018_is-160-192-128_crop-1_bias-1_denoise-bm4d_norm-z_hist-1_ps-128-128-128_isensee3d_crf-0_loss-weighted_model,0.8761282955501907,0.7391579726637463,0.6931262528060147,0.7694708403399839
brats_2018_is-160-192-128_crop-1_bias-1_denoise-gaussian_norm-z_hist-0_ps-128-128-128_unet3d_crf-0_d-4_nb-16_loss-weighted_model,0.8494511461910824,0.682153335143202,0.6736449720675317,0.7350831511339386
brats_2018_is-160-192-128_crop-1_bias-1_denoise-gaussian_norm-z_hist-0_ps-128-128-128_isensee3d_crf-0_loss-weighted_model,0.8727486362362193,0.507974905968734,0.6681490993709298,0.6829575471919611
brats_2018_is-160-192-128_crop-1_bias-1_denoise-gaussian_norm-z_hist-1_ps-128-128-128_unet3d_crf-0_d-4_nb-16_loss-weighted_model,0.8362377933707271,0.6517476082987322,0.6702486479613471,0.7194113498769354
brats_2018_is-160-192-128_crop-1_bias-1_denoise-gaussian_norm-z_hist-1_ps-128-128-128_isensee3d_crf-0_loss-weighted_model,0.8519028187713161,0.6970093730809024,0.6457815625781114,0.7315645848101099
